Gemeindeliste sortiert nach Gemeindekennziffer, Gebietsstand 2013;;;;;
61714;Gschaid bei Birkfeld;61714;;8190;
61715;Gutenberg an der Raabklamm;61715;;8160;
61716;Markt Hartmannsdorf;61716;M;8311;8312
61717;Haslau bei Birkfeld;61717;;8190;8172
61718;Hirnsdorf;61718;;8221;
61719;Hofstätten an der Raab;61719;;8200;8261 8311 8321
61720;Hohenau an der Raab;61720;;8162;8160 8172
61721;Ilztal;61721;;8211;8200 8261
61722;Koglhof;61722;;8191;8172 8184 8190
61723;Krottendorf;61723;;8160;8181
61724;Kulm bei Weiz;61724;;8212;8182 8222
61725;Labuch;61725;;8200;8321
61726;Laßnitzthal;61726;;8200;8302
61727;Ludersdorf-Wilfersdorf;61727;;8200;8063
61728;Miesenbach bei Birkfeld;61728;;8190;
61729;Mitterdorf an der Raab;61729;;8181;8160
61730;Mortantsch;61730;;8160;
61731;Naas;61731;;8160;
61732;Naintsch;61732;;8184;8172
61733;Neudorf bei Passail;61733;;8162;8102
61734;Nitscha;61734;;8200;8261
61735;Oberrettenbach;61735;;8212;8211 8261
61736;Passail;61736;M;8162;
61737;Pischelsdorf in der Steiermark;61737;M;8212;
61739;Preßguts;61739;;8211;8181
61740;Puch bei Weiz;61740;;8182;8183 8212
61741;Ratten;61741;;8673;8672 8674
61742;Reichendorf;61742;;8212;
61743;Rettenegg;61743;;8674;
61744;St. Kathrein am Hauenstein;61744;;8672;8671 8673
61745;Sankt Kathrein am Offenegg;61745;;8171;8160 8163 8172
61746;St. Margarethen an der Raab;61746;M;8321;8311 8322 8323
61747;Sankt Ruprecht an der Raab;61747;M;8181;
61748;Sinabelkirchen;61748;M;8261;8200 8211 8262 8311
61749;Stenzengreith;61749;;8061;8160 8162
61750;Strallegg;61750;;8192;8190 8673
61751;Thannhausen;61751;;8160;
61752;Ungerdorf;61752;;8200;
61753;Unterfladnitz;61753;;8181;
61754;Waisenegg;61754;;8190;
61755;Weiz;61755;ST;8160;
62001;Amering;62001;;8742;9463
62002;Apfelberg;62002;;8720;8734
62003;Bretstein;62003;;8763;
62004;Eppenstein;62004;;8741;8742
62005;Feistritz bei Knittelfeld;62005;;8715;8733
62006;Flatschach;62006;;8720;
62007;Fohnsdorf;62007;;8753;8720
62008;Gaal;62008;;8731;
62009;Großlobming;62009;;8734;
62010;Hohentauern;62010;;8785;
62011;Judenburg;62011;ST;8750;
62012;Kleinlobming;62012;;8734;8592 8741
62013;Knittelfeld;62013;ST;8720;
62014;Kobenz;62014;M;8723;
62015;Maria Buch-Feistritz;62015;;8741;8734 8740 8750
62016;Obdach;62016;M;8742;
62017;Oberkurzheim;62017;;8761;8762
62018;Oberweg;62018;;8750;8742
62019;Oberzeiring;62019;M;8762;
62020;Pöls;62020;M;8761;8753 8754
62021;Pusterwald;62021;;8764;8763
62022;Rachau;62022;;8720;
62023;Reifling;62023;;8750;
62024;Reisstraße;62024;;8741;
62025;Sankt Anna am Lavantegg;62025;;8742;9463
62026;Sankt Georgen ob Judenburg;62026;;8756;8800
62027;Sankt Johann am Tauern;62027;;8765;
62028;Sankt Lorenzen bei Knittelfeld;62028;;8715;8714 8720
62029;Sankt Marein bei Knittelfeld;62029;;8733;8715
62030;Sankt Margarethen bei Knittelfeld;62030;;8720;8715
62031;Sankt Oswald-Möderbrugg;62031;;8763;8762
62032;Sankt Peter ob Judenburg;62032;;8755;
62033;Sankt Wolfgang-Kienberg;62033;;8742;
62034;Seckau;62034;M;8732;8720 8724
62035;Spielberg;62035;ST;8724;8740
62036;Unzmarkt-Frauenburg;62036;M;8800;
62037;Weißkirchen in Steiermark;62037;M;8741;
62038;Zeltweg;62038;ST;8740;
62101;Aflenz Kurort;62101;M;8623;8621
62102;Aflenz Land;62102;;8623;8624
62103;Allerheiligen im Mürztal;62103;;8643;8650 8652 8653
62104;Altenberg an der Rax;62104;;8691;8692 8694
62105;Breitenau am Hochlantsch;62105;M;8614;
62106;Bruck an der Mur;62106;ST;8600;
62107;Etmißl;62107;;8622;
62108;Frauenberg;62108;;8600;8641
62109;Ganz;62109;;8680;
62110;Gußwerk;62110;;8632;8630 8634 8635
62111;Halltal;62111;;8630;8632
62112;Kapellen;62112;;8691;2651 2654
62113;Kapfenberg;62113;ST;8605;8600 8641
62114;Kindberg;62114;ST;8650;8652
62115;Krieglach;62115;M;8670;8662 8671
62116;Langenwang;62116;M;8665;8670 8680 8682
62117;Mariazell;62117;ST;8630;
62118;Mitterdorf im Mürztal;62118;M;8662;
62119;Mürzhofen;62119;;8644;
62120;Mürzsteg;62120;;8693;8694
62121;Mürzzuschlag;62121;ST;8680;8682
62122;Neuberg an der Mürz;62122;M;8692;
62123;Oberaich;62123;M;8600;
62124;Parschlug;62124;;8605;8642
62125;Pernegg an der Mur;62125;;8132;8131 8614
62126;Sankt Ilgen;62126;;8621;
62127;Sankt Katharein an der Laming;62127;;8611;
62128;Sankt Lorenzen im Mürztal;62128;M;8642;8605 8625 8644 8652
62129;Sankt Marein im Mürztal;62129;M;8641;
62130;Sankt Sebastian;62130;;8630;3294
62131;Spital am Semmering;62131;;8684;2680 8680 8685
62132;Stanz im Mürztal;62132;;8653;
62133;Thörl;62133;M;8621;8623 8624
62134;Tragöß;62134;;8612;
62135;Turnau;62135;M;8625;8624 8636
62136;Veitsch;62136;M;8663;8664
62137;Wartberg im Mürztal;62137;;8661;8662
62201;Altenmarkt bei Fürstenfeld;62201;;8280;8362
62202;Bad Blumau;62202;;8283;
62203;Bad Waltersdorf;62203;M;8271;8264 8283
62204;Blaindorf;62204;;8265;8221 8222 8224
62205;Buch-St. Magdalena;62205;;8274;8272 8294
62206;Burgau;62206;M;8291;
62207;Dechantskirchen;62207;;8241;
62208;Dienersdorf;62208;;8224;
62209;Ebersdorf;62209;;8273;8272
62210;Eichberg;62210;;8234;8250
62211;Friedberg;62211;ST;8240;8243
62212;Fürstenfeld;62212;ST;8280;
62213;Grafendorf bei Hartberg;62213;M;8232;8230 8233 8234
62214;Greinbach;62214;;8230;8225
62215;Großhart;62215;;8272;8265 8271 8273
62216;Großsteinbach;62216;;8265;8264
62217;Großwilfersdorf;62217;;8263;8262 8362
62218;Hainersdorf;62218;;8264;
62219;Hartberg;62219;ST;8230;8274 8295
62220;Hartberg Umgebung;62220;;8230;8225 8274
62221;Hartl;62221;;8224;8265 8272
62222;Hofkirchen bei Hartberg;62222;;8224;8225
62223;Ilz;62223;M;8262;8265
62224;Kaibing;62224;;8221;8222
62225;Kaindorf;62225;M;8224;
62226;Lafnitz;62226;;8233;8230
62227;Limbach bei Neudau;62227;;8292;8271
62228;Loipersdorf bei Fürstenfeld;62228;;8282;8280
62229;Mönichwald;62229;;8252;8251 8253
62230;Nestelbach im Ilztal;62230;;8262;8261 8311
62231;Neudau;62231;M;8292;
62232;Ottendorf an der Rittschein;62232;;8312;8262
62233;Pinggau;62233;M;8243;2872 7421 7423
62234;Pöllau;62234;M;8225;
62235;Pöllauberg;62235;;8225;8250
62236;Puchegg;62236;;8250;
62237;Rabenwald;62237;;8225;
62238;Riegersberg;62238;;8250;8234 8251 8252 8253
62239;Rohr bei Hartberg;62239;;8294;8274
62240;Rohrbach an der Lafnitz;62240;;8234;
62241;Saifen-Boden;62241;;8225;
62242;Sankt Jakob im Walde;62242;;8255;8673 8674
62243;Sankt Johann bei Herberstein;62243;;8222;
62244;Sankt Johann in der Haide;62244;;8295;8230 8294
62245;Sankt Lorenzen am Wechsel;62245;;8242;8234 8251
62246;Schachen bei Vorau;62246;;8250;
62247;Schäffern;62247;;8244;2852 2870 2871 7421 8243
62248;Schlag bei Thalberg;62248;;8241;8233 8234
62249;Schönegg bei Pöllau;62249;;8225;8224 8230
62250;Sebersdorf;62250;;8272;8271
62251;Siegersdorf bei Herberstein;62251;;8222;8212 8223
62252;Söchau;62252;;8362;8280
62253;Sonnhofen;62253;;8225;
62254;Stambach;62254;;8232;8225 8250
62255;Stein;62255;;8282;
62256;Stubenberg;62256;;8223;8222 8224
62257;Tiefenbach bei Kaindorf;62257;;8224;8222
62258;Übersbach;62258;;8362;8280 8282
62259;Vorau;62259;M;8250;
62260;Vornholz;62260;;8250;8253 8254
62261;Waldbach;62261;;8253;
62262;Wenigzell;62262;;8254;8253
62263;Wörth an der Lafnitz;62263;;8293;
62301;Auersbach;62301;;8330;8332 8333
62302;Aug-Radisch;62302;;8342;8091
62303;Bad Gleichenberg;62303;;8344;
62304;Bad Radkersburg;62304;ST;8490;
62305;Bairisch Kölldorf;62305;;8344;
62306;Baumgarten bei Gnas;62306;;8342;8083 8341
62307;Bierbaum am Auersbach;62307;;8093;
62308;Breitenfeld an der Rittschein;62308;;8313;8312 8333
62309;Deutsch Goritz;62309;;8483;8345 8484
62310;Dietersdorf am Gnasbach;62310;;8093;8342
62311;Edelsbach bei Feldbach;62311;;8332;8311 8330
62312;Edelstauden;62312;;8081;
62313;Eichfeld;62313;;8480;8481
62314;Eichkögl;62314;;8322;8311 8332
62315;Fehring;62315;ST;8350;8353
62316;Feldbach;62316;ST;8330;
62317;Fladnitz im Raabtal;62317;;8322;8332
62318;Frannach;62318;;8081;
62319;Frutten-Gießelsdorf;62319;;8354;8355
62320;Glojach;62320;;8421;
62321;Gnas;62321;M;8342;8330
62322;Gniebing-Weißenbach;62322;;8330;8332
62323;Gosdorf;62323;;8482;8480
62324;Gossendorf;62324;;8330;8344
62325;Grabersdorf;62325;;8342;
62326;Halbenrain;62326;M;8492;8355 8484 8493
62327;Hatzendorf;62327;;8361;8313 8333 8350 8362
62328;Hof bei Straden;62328;;8345;8355 8484
62329;Hohenbrugg-Weinberg;62329;;8350;8352
62330;Jagerberg;62330;M;8091;8083 8421
62331;Johnsdorf-Brunn;62331;;8350;
62332;Kapfenstein;62332;;8353;8344 8350
62333;Kirchbach in Steiermark;62333;M;8082;8083
62334;Kirchberg an der Raab;62334;;8324;
62335;Klöch;62335;M;8493;8355 8492
62336;Kohlberg;62336;;8342;8341
62337;Kornberg bei Riegersburg;62337;;8333;8330 8334
62338;Krusdorf;62338;;8345;8342 8343
62339;Leitersdorf im Raabtal;62339;;8330;8334
62340;Lödersdorf;62340;;8334;8333 8361
62341;Maierdorf;62341;;8342;
62342;Merkendorf;62342;;8344;8343
62343;Mettersdorf am Saßbach;62343;M;8092;8093 8421
62344;Mitterlabill;62344;;8413;8421
62345;Mühldorf bei Feldbach;62345;;8330;8344
62346;Mureck;62346;ST;8480;
62347;Murfeld;62347;;8473;8423 8471
62348;Oberdorf am Hochegg;62348;;8324;8082 8323
62349;Oberstorcha;62349;;8324;8341
62350;Paldau;62350;M;8341;8324
62351;Perlsdorf;62351;;8342;8341
62352;Pertlstein;62352;;8350;8330
62353;Petersdorf II;62353;;8323;8082 8324
62354;Pirching am Traubenberg;62354;;8081;
62355;Poppendorf;62355;;8342;8343
62356;Raabau;62356;;8330;
62357;Radkersburg Umgebung;62357;;8490;8492
62358;Raning;62358;;8342;
62359;Ratschendorf;62359;;8483;8482
62360;Riegersburg;62360;M;8333;8312 8313 8330
62361;Sankt Anna am Aigen;62361;M;8354;
62362;Sankt Peter am Ottersbach;62362;M;8093;
62363;Sankt Stefan im Rosental;62363;M;8083;8082 8091 8324 8341
62364;Schwarzau im Schwarzautal;62364;;8421;
62365;Stainz bei Straden;62365;;8345;8355
62366;Straden;62366;M;8345;8483
62367;Studenzen;62367;;8322;
62368;Tieschen;62368;M;8355;8493
62369;Trautmannsdorf in Oststeiermark;62369;;8343;8344
62370;Trössing;62370;;8342;8345
62371;Unterauersbach;62371;;8342;
62372;Unterlamm;62372;;8352;8350 8361 8362
62373;Weinburg am Saßbach;62373;;8481;8423
62374;Zerlach;62374;;8082;8081
70101;Innsbruck;70101;SS;6020;6063 6080
70201;Arzl im Pitztal;70201;;6471;6460
70202;Haiming;70202;;6425;6430 6433
70203;Imst;70203;ST;6460;
70204;Imsterberg;70204;;6492;
70205;Jerzens;70205;;6474;6473
70206;Karres;70206;;6462;
70207;Karrösten;70207;;6463;6460
70208;Längenfeld;70208;;6444;
70209;Mieming;70209;;6414;
70210;Mils bei Imst;70210;;6493;
70211;Mötz;70211;;6423;
70212;Nassereith;70212;;6465;
70213;Obsteig;70213;;6416;
70214;Oetz;70214;;6433;
70215;Rietz;70215;;6421;
70216;Roppen;70216;;6426;
70217;St. Leonhard im Pitztal;70217;;6481;
70218;Sautens;70218;;6432;
70219;Silz;70219;;6424;6183
70220;Sölden;70220;;6450;6456 6458
70221;Stams;70221;;6422;6182
70222;Tarrenz;70222;;6464;
70223;Umhausen;70223;;6441;
70224;Wenns;70224;;6473;
70301;Absam;70301;;6067;
70302;Aldrans;70302;;6071;6073
70303;Ampass;70303;;6070;
70304;Axams;70304;;6094;
70305;Baumkirchen;70305;;6121;
70306;Birgitz;70306;;6092;
70307;Ellbögen;70307;;6083;
70308;Flaurling;70308;;6403;
70309;Fritzens;70309;;6122;
70310;Fulpmes;70310;;6166;6167
70311;Gnadenwald;70311;;6069;
70312;Götzens;70312;;6091;
70313;Gries am Brenner;70313;;6156;
70314;Gries im Sellrain;70314;;6182;
70315;Grinzens;70315;;6095;
70317;Gschnitz;70317;;6150;
70318;Hatting;70318;;6402;
70319;Inzing;70319;;6401;
70320;Kematen in Tirol;70320;;6175;6176
70322;Kolsass;70322;;6114;
70323;Kolsassberg;70323;;6115;
70325;Lans;70325;;6072;
70326;Leutasch;70326;;6105;6100
70327;Matrei am Brenner;70327;M;6143;
70328;Mieders;70328;;6142;
70329;Mils;70329;;6068;
70330;Mühlbachl;70330;;6143;6150
70331;Mutters;70331;;6162;6020
70332;Natters;70332;;6161;6020 6091
70333;Navis;70333;;6145;
70334;Neustift im Stubaital;70334;;6167;
70335;Oberhofen im Inntal;70335;;6406;
70336;Obernberg am Brenner;70336;;6157;
70337;Oberperfuss;70337;;6173;
70338;Patsch;70338;;6082;
70339;Pettnau;70339;;6408;6170
70340;Pfaffenhofen;70340;;6405;
70341;Pfons;70341;;6143;
70342;Polling in Tirol;70342;;6404;
70343;Ranggen;70343;;6179;
70344;Reith bei Seefeld;70344;;6103;6100
70345;Rinn;70345;;6074;
70346;Rum;70346;M;6063;
70347;St. Sigmund im Sellrain;70347;;6184;
70348;Scharnitz;70348;;6108;
70349;Schmirn;70349;;6154;
70350;Schönberg im Stubaital;70350;;6141;6020
70351;Seefeld in Tirol;70351;;6100;
70352;Sellrain;70352;;6181;
70353;Sistrans;70353;;6073;
70354;Hall in Tirol;70354;ST;6060;
70355;Steinach am Brenner;70355;M;6150;
70356;Telfes im Stubai;70356;;6165;
70357;Telfs;70357;M;6410;6100
70358;Thaur;70358;;6065;6063
70359;Trins;70359;;6152;
70360;Tulfes;70360;;6075;
70361;Unterperfuss;70361;;6178;
70362;Vals;70362;;6154;
70364;Völs;70364;M;6176;
70365;Volders;70365;;6111;
70366;Wattenberg;70366;;6113;
70367;Wattens;70367;M;6112;
70368;Wildermieming;70368;;6414;6413
70369;Zirl;70369;M;6170;
70401;Aurach bei Kitzbühel;70401;;6371;
70402;Brixen im Thale;70402;;6364;
70403;Fieberbrunn;70403;M;6391;
70404;Going am Wilden Kaiser;70404;;6353;
70405;Hochfilzen;70405;;6395;
70406;Hopfgarten im Brixental;70406;M;6361;6314
70407;Itter;70407;;6305;
70408;Jochberg;70408;;6373;
70409;Kirchberg in Tirol;70409;;6365;
70410;Kirchdorf in Tirol;70410;;6382;6383
70411;Kitzbühel;70411;ST;6370;
70412;Kössen;70412;;6345;6344
70413;Oberndorf in Tirol;70413;;6372;6353 6380
70414;Reith bei Kitzbühel;70414;;6370;6352 6353 6365
70415;St. Jakob in Haus;70415;;6392;
70416;St. Johann in Tirol;70416;M;6380;
70417;St. Ulrich am Pillersee;70417;;6393;
70418;Schwendt;70418;;6385;
70419;Waidring;70419;;6384;
70420;Westendorf;70420;;6363;
70501;Alpbach;70501;;6236;
70502;Angath;70502;;6321;
70503;Bad Häring;70503;;6323;
70504;Brandenberg;70504;;6234;
70505;Breitenbach am Inn;70505;;6252;
70506;Brixlegg;70506;M;6230;
70508;Ebbs;70508;;6341;6330
70509;Ellmau;70509;;6352;
70510;Erl;70510;;6343;
70511;Kirchbichl;70511;;6322;
70512;Kramsach;70512;;6233;
70513;Kufstein;70513;ST;6330;
70514;Kundl;70514;M;6250;
70515;Langkampfen;70515;;6336;
70516;Mariastein;70516;;6324;
70517;Münster;70517;;6232;
70518;Niederndorf;70518;;6342;
70519;Niederndorferberg;70519;;6346;
70520;Radfeld;70520;;6241;
70521;Rattenberg;70521;ST;6240;
70522;Reith im Alpbachtal;70522;;6235;6260
70523;Rettenschöss;70523;;6342;6347
70524;Scheffau am Wilden Kaiser;70524;;6351;
70525;Schwoich;70525;;6334;
70526;Söll;70526;;6306;6330 6351
70527;Thiersee;70527;;6335;
70528;Angerberg;70528;;6320;
70529;Walchsee;70529;;6344;
70530;Wildschönau;70530;;6311;6313 6314
70531;Wörgl;70531;ST;6300;
70601;Faggen;70601;;6525;
70602;Fendels;70602;;6528;
70603;Fiss;70603;;6533;
70604;Fließ;70604;;6521;6473 6500
70605;Flirsch;70605;;6572;
70606;Galtür;70606;;6563;
70607;Grins;70607;;6591;6500
70608;Ischgl;70608;;6561;6562
70609;Kappl;70609;;6555;6553
70610;Kaunerberg;70610;;6527;
70611;Kaunertal;70611;;6524;
70612;Kauns;70612;;6522;
70613;Ladis;70613;;6532;
70614;Landeck;70614;ST;6500;
70615;Nauders;70615;;6543;6542
70616;Pettneu am Arlberg;70616;;6574;
70617;Pfunds;70617;;6542;
70618;Pians;70618;;6551;6591
70619;Prutz;70619;;6522;
70620;Ried im Oberinntal;70620;;6531;
70621;St. Anton am Arlberg;70621;;6580;
70622;Schönwies;70622;;6491;
70623;See;70623;;6553;6555
70624;Serfaus;70624;;6534;6541 6542
70625;Spiss;70625;;6544;
70626;Stanz bei Landeck;70626;;6500;
70627;Strengen;70627;;6571;
70628;Tobadill;70628;;6552;6553
70629;Tösens;70629;;6541;
70630;Zams;70630;;6511;6653
70701;Abfaltersbach;70701;;9913;
70702;Ainet;70702;;9951;
70703;Amlach;70703;;9908;
70704;Anras;70704;;9912;
70705;Assling;70705;;9911;
70706;Außervillgraten;70706;;9931;
70707;Dölsach;70707;;9991;9782
70708;Gaimberg;70708;;9905;
70709;Hopfgarten in Defereggen;70709;;9961;
70710;Innervillgraten;70710;;9932;
70711;Iselsberg-Stronach;70711;;9992;
70712;Kals am Großglockner;70712;;9981;
70713;Kartitsch;70713;;9941;
70714;Lavant;70714;;9906;
70715;Leisach;70715;;9909;
70716;Lienz;70716;ST;9900;
70717;Matrei in Osttirol;70717;M;9971;
70718;Nikolsdorf;70718;;9782;
70719;Nußdorf-Debant;70719;M;9990;
70720;Oberlienz;70720;;9903;
70721;Obertilliach;70721;;9942;
70723;Prägraten am Großvenediger;70723;;9974;
70724;St. Jakob in Defereggen;70724;;9963;
70725;St. Johann im Walde;70725;;9952;
70726;St. Veit in Defereggen;70726;;9962;
70727;Schlaiten;70727;;9954;
70728;Sillian;70728;M;9920;
70729;Strassen;70729;;9918;
70731;Thurn;70731;;9904;
70732;Tristach;70732;;9907;
70733;Untertilliach;70733;;9943;
70734;Virgen;70734;;9972;
70735;Heinfels;70735;;9919;
70801;Bach;70801;;6653;6654
70802;Berwang;70802;;6622;6621
70803;Biberwier;70803;;6633;
70804;Bichlbach;70804;;6621;
70805;Breitenwang;70805;;6600;
70806;Ehenbichl;70806;;6600;6671
70807;Ehrwald;70807;;6632;
70808;Elbigenalp;70808;;6652;6653
70809;Elmen;70809;;6644;
70810;Forchach;70810;;6670;
70811;Grän;70811;;6673;
70812;Gramais;70812;;6650;
70813;Häselgehr;70813;;6651;
70814;Heiterwang;70814;;6611;
70815;Hinterhornbach;70815;;6646;
70816;Höfen;70816;;6604;
70817;Holzgau;70817;;6654;
70818;Jungholz;70818;;6691;
70819;Kaisers;70819;;6655;
70820;Lechaschau;70820;;6600;
70821;Lermoos;70821;;6631;
70822;Musau;70822;;6600;
70823;Namlos;70823;;6623;
70824;Nesselwängle;70824;;6672;
70825;Pfafflar;70825;;6647;
70826;Pflach;70826;;6600;
70827;Pinswang;70827;;6600;
70828;Reutte;70828;M;6600;
70829;Schattwald;70829;;6677;
70830;Stanzach;70830;;6642;
70831;Steeg;70831;;6655;6767
70832;Tannheim;70832;;6675;
70833;Vils;70833;ST;6682;
70834;Vorderhornbach;70834;;6645;
70835;Wängle;70835;;6610;
70836;Weißenbach am Lech;70836;;6671;6672
70837;Zöblen;70837;;6677;
70901;Achenkirch;70901;;6215;
70902;Aschau im Zillertal;70902;;6274;
70903;Brandberg;70903;;6290;
70904;Bruck am Ziller;70904;;6260;
70905;Buch in Tirol;70905;;6220;
70907;Eben am Achensee;70907;;6212;6213 6215
70908;Finkenberg;70908;;6292;6295
70909;Fügen;70909;;6263;
70910;Fügenberg;70910;;6264;
70911;Gallzein;70911;;6222;
70912;Gerlos;70912;;6281;
70913;Gerlosberg;70913;;6280;
70914;Hainzenberg;70914;;6278;
70915;Hart im Zillertal;70915;;6265;
70916;Hippach;70916;;6283;
70917;Jenbach;70917;M;6200;
70918;Kaltenbach;70918;;6272;
70920;Mayrhofen;70920;M;6290;6295
70921;Pill;70921;;6136;
70922;Ramsau im Zillertal;70922;;6284;
70923;Ried im Zillertal;70923;;6273;
70924;Rohrberg;70924;;6280;
70925;Schlitters;70925;;6262;6261 6263 6264
70926;Schwaz;70926;ST;6130;
70927;Schwendau;70927;;6283;6290 6292
70928;Stans;70928;;6135;6200
70929;Steinberg am Rofan;70929;;6215;
70930;Strass im Zillertal;70930;;6261;6200
70931;Stumm;70931;;6275;
70932;Stummerberg;70932;;6275;6276
70933;Terfens;70933;;6123;
70934;Tux;70934;;6293;6294
70935;Uderns;70935;;6271;
70936;Vomp;70936;M;6134;6215 6215
70937;Weer;70937;;6116;
70938;Weerberg;70938;;6133;
70939;Wiesing;70939;;6210;
70940;Zell am Ziller;70940;M;6280;6283
70941;Zellberg;70941;;6277;
80101;Bartholomäberg;80101;;6781;
80102;Blons;80102;;6723;
80103;Bludenz;80103;ST;6700;6751
80104;Bludesch;80104;;6719;
80105;Brand;80105;;6708;
80106;Bürs;80106;;6706;
80107;Bürserberg;80107;;6707;
80108;Dalaas;80108;;6752;6764
80109;Fontanella;80109;;6733;6884
80110;Gaschurn;80110;;6793;6794
80111;Innerbraz;80111;;6751;
80112;Klösterle;80112;;6754;6762
80113;Lech;80113;;6764;6763
80114;Lorüns;80114;;6700;
80115;Ludesch;80115;;6713;
80116;Nenzing;80116;M;6710;6820
80117;Nüziders;80117;;6714;
80118;Raggal;80118;;6741;
80119;St. Anton im Montafon;80119;;6771;
80120;St. Gallenkirch;80120;;6791;6787
80121;St. Gerold;80121;;6722;
80122;Schruns;80122;M;6780;
80123;Silbertal;80123;;6782;
80124;Sonntag;80124;;6731;
80125;Stallehr;80125;;6700;
80126;Thüringen;80126;;6712;
80127;Thüringerberg;80127;;6721;
80128;Tschagguns;80128;;6774;
80129;Vandans;80129;;6773;
80201;Alberschwende;80201;;6861;
80202;Andelsbuch;80202;;6866;
80203;Au;80203;;6883;
80204;Bezau;80204;M;6870;
80205;Bildstein;80205;;6858;
80206;Bizau;80206;;6874;
80207;Bregenz;80207;ST;6900;
80208;Buch;80208;;6960;
80209;Damüls;80209;;6884;
80210;Doren;80210;;6933;
80211;Egg;80211;;6863;
80212;Eichenberg;80212;;6911;
80213;Fußach;80213;;6972;6890 6971 6973
80214;Gaißau;80214;;6974;
80215;Hard;80215;M;6971;
80216;Hittisau;80216;;6952;
80217;Höchst;80217;;6973;
80218;Hörbranz;80218;M;6912;
80219;Hohenweiler;80219;;6914;
80220;Kennelbach;80220;;6921;
80221;Krumbach;80221;;6942;
80222;Langen bei Bregenz;80222;;6932;
80223;Langenegg;80223;;6941;
80224;Lauterach;80224;M;6923;
80225;Lingenau;80225;;6951;
80226;Lochau;80226;;6911;6900
80227;Mellau;80227;;6881;
80228;Mittelberg;80228;;6991;6992 6993
80229;Möggers;80229;;6900;
80230;Reuthe;80230;;6870;
80231;Riefensberg;80231;;6943;
80232;Schnepfau;80232;;6882;
80233;Schoppernau;80233;;6886;
80234;Schröcken;80234;;6888;
80235;Schwarzach;80235;;6858;
80236;Schwarzenberg;80236;;6867;6850
80237;Sibratsgfäll;80237;;6952;
80238;Sulzberg;80238;;6934;
80239;Warth;80239;;6767;
80240;Wolfurt;80240;M;6922;
80301;Dornbirn;80301;ST;6850;
80302;Hohenems;80302;ST;6845;
80303;Lustenau;80303;M;6890;
80401;Altach;80401;;6844;
80402;Düns;80402;;6822;
80403;Dünserberg;80403;;6822;
80404;Feldkirch;80404;ST;6800;
80405;Frastanz;80405;M;6820;
80406;Fraxern;80406;;6833;
80407;Göfis;80407;;6811;
80408;Götzis;80408;M;6840;
80409;Klaus;80409;;6833;
80410;Koblach;80410;;6842;
80411;Laterns;80411;;6830;
80412;Mäder;80412;;6841;
80413;Meiningen;80413;;6812;
80414;Rankweil;80414;M;6830;
80415;Röns;80415;;6822;6824
80416;Röthis;80416;;6832;
80417;Satteins;80417;;6822;
80418;Schlins;80418;;6824;
80419;Schnifis;80419;;6822;
80420;Sulz;80420;;6832;
80421;Übersaxen;80421;;6834;
80422;Viktorsberg;80422;;6836;
80423;Weiler;80423;;6833;
80424;Zwischenwasser;80424;;6835;6830
90001;Wien;90101;SS;1010;
90001;Wien;90201;SS;1020;
90001;Wien;90301;SS;1030;1020 1110
90001;Wien;90401;SS;1040;1010
90001;Wien;90501;SS;1050;
90001;Wien;90601;SS;1060;1040 1070
90001;Wien;90701;SS;1070;1010
90001;Wien;90801;SS;1080;1090
90001;Wien;90901;SS;1090;1010 1180
90001;Wien;91001;SS;1100;1040 1110
90001;Wien;91101;SS;1110;1030 1100
90001;Wien;91201;SS;1120;1130
90001;Wien;91301;SS;1130;1120 1140
90001;Wien;91401;SS;1140;1130 1160
90001;Wien;91501;SS;1150;1140
90001;Wien;91601;SS;1160;
90001;Wien;91701;SS;1170;1180 1190
90001;Wien;91801;SS;1180;1150 1190
90001;Wien;91901;SS;1190;1090 1180 1210
90001;Wien;92001;SS;1200;
90001;Wien;92101;SS;1210;1120 1220
90001;Wien;92201;SS;1220;1210
90001;Wien;92301;SS;1230;
Quelle: STATISTIK AUSTRIA. erstellt am 19.12.2013 14:29:25
